key,text
gText_TogepiDoll48BP,POUPEE TOGEPI{CLEAR_TO 0x5E}48BP
gText_MeowthDoll48BP,POUPEE MIAOUSS{CLEAR_TO 0x5E}48BP
gText_ClefairyDoll48BP,POUPEE MELOFEE{CLEAR_TO 0x5E}48BP
gText_DittoDoll48BP,POUP. METAMORPH{CLEAR_TO 0x5E}48BP
gText_CyndaquilDoll80BP,POUP.HERICENDRE{CLEAR_TO 0x5E}80BP
gText_ChikoritaDoll80BP,POUP. GERMIGNON{CLEAR_TO 0x5E}80BP
gText_TotodileDoll80BP,POUPEE KAIMINUS{CLEAR_TO 0x5E}80BP
gText_LaprasDoll128BP,POUPEE LOKHLASS{CLEAR_TO 0x58}128BP
gText_SnorlaxDoll128BP,POUPEE RONFLEX{CLEAR_TO 0x58}128BP
gText_VenusaurDoll256BP,POUP.FLORIZARRE{CLEAR_TO 0x58}256BP
gText_CharizardDoll256BP,POUP. DRACAUFEU{CLEAR_TO 0x58}256BP
gText_BlastoiseDoll256BP,POUPEE TORTANK{CLEAR_TO 0x58}256BP
gText_Protein1BP,PROTEINE{CLEAR_TO 0x64}1BP
gText_Calcium1BP,CALCIUM{CLEAR_TO 0x64}1BP
gText_Iron1BP,FER{CLEAR_TO 0x64}1BP
gText_Zinc1BP,ZINC{CLEAR_TO 0x64}1BP
gText_Carbos1BP,CARBONE{CLEAR_TO 0x64}1BP
gText_HpUp1BP,PV PLUS{CLEAR_TO 0x64}1BP
gText_Leftovers48BP,RESTES{CLEAR_TO 0x5E}48BP
gText_WhiteHerb48BP,HERBEBLANCHE{CLEAR_TO 0x5E}48BP
gText_QuickClaw48BP,VIVE GRIFFE{CLEAR_TO 0x5E}48BP
gText_MentalHerb48BP,HERBE MENTAL{CLEAR_TO 0x5E}48BP
gText_BrightPowder64BP,POUDRECLAIRE{CLEAR_TO 0x5E}64BP
gText_ChoiceBand64BP,BAND. CHOIX{CLEAR_TO 0x5E}64BP
gText_KingsRock64BP,ROCHE ROYALE{CLEAR_TO 0x5E}64BP
gText_FocusBand64BP,BANDEAU{CLEAR_TO 0x5E}64BP
gText_ScopeLens64BP,LENTILSCOPE{CLEAR_TO 0x5E}64BP
gText_Softboiled16BP,E-COQUE{CLEAR_TO 0x4E}16BP
gText_SeismicToss24BP,FRAPPE ATLAS{CLEAR_TO 0x4E}24BP
gText_DreamEater24BP,DEVOREVE{CLEAR_TO 0x4E}24BP
gText_MegaPunch24BP,ULTIMAPOING{CLEAR_TO 0x4E}24BP
gText_MegaKick48BP,ULTIMAWASHI{CLEAR_TO 0x4E}48BP
gText_BodySlam48BP,PLAQUAGE{CLEAR_TO 0x4E}48BP
gText_RockSlide48BP,EBOULEMENT{CLEAR_TO 0x4E}48BP
gText_Counter48BP,RIPOSTE{CLEAR_TO 0x4E}48BP
gText_ThunderWave48BP,CAGE-ECLAIR{CLEAR_TO 0x4E}48BP
gText_SwordsDance48BP,DANSE-LAMES{CLEAR_TO 0x4E}48BP
gText_DefenseCurl16BP,BOUL'ARMURE{CLEAR_TO 0x4E}16BP
gText_Snore24BP,RONFLEMENT{CLEAR_TO 0x4E}24BP
gText_MudSlap24BP,COUD'BOUE{CLEAR_TO 0x4E}24BP
gText_Swift24BP,METEORES{CLEAR_TO 0x4E}24BP
gText_IcyWind24BP,VENT GLACE{CLEAR_TO 0x4E}24BP
gText_Endure48BP,TENACITE{CLEAR_TO 0x4E}48BP
gText_PsychUp48BP,BOOST{CLEAR_TO 0x4E}48BP
gText_IcePunch48BP,POINGLACE{CLEAR_TO 0x4E}48BP
gText_ThunderPunch48BP,POING-ECLAIR{CLEAR_TO 0x4E}48BP
gText_FirePunch48BP,POING DE FEU{CLEAR_TO 0x4E}48BP
gText_FrenzyPlant64BP,FRENZY PLANT{CLEAR_TO 0x4E}64BP
gText_BlastBurn64BP,BLAST BURN{CLEAR_TO 0x4E}64BP
gText_HydroCannon64BP,HYDRO CANNON{CLEAR_TO 0x4E}64BP
gText_PkmnFainted_FldPsn,{STR_VAR_1} fainted…\p\n
gText_PkmnSurvived_FldPsn,{STR_VAR_1} survived the poisoning.\nThe poison faded away!\p
gText_Marco,MARCUS
gText_TrainerCardName,NOM 
gText_TrainerCardIDNo,NºID /
gText_TrainerCardMoney,ARGENT
gText_PokeDollar,¥
gText_TrainerCardPokedex,POKéDEX
gText_EmptyString6,
gText_Colon2,:
gText_Points, points
gText_TrainerCardTime,DUREE JEU
gText_Var1sTrainerCard,CARTE DE DRESSEUR de {STR_VAR_1}
gText_HallOfFameDebut,PANTHEON Nº 1
gText_LinkBattles,COMBATS EN LINK
gText_LinkCableBattles,COMBATS CABLE LINK
gText_WinsLosses,V:{COLOR RED}{SHADOW LIGHT_RED}{STR_VAR_1}{COLOR DARK_GRAY}{SHADOW LIGHT_GRAY}  D:{COLOR RED}{SHADOW LIGHT_RED}{STR_VAR_2}{COLOR DARK_GRAY}{SHADOW LIGHT_GRAY}
gText_PokemonTrades,ECHANGES DE POKéMON
gText_UnionTradesAndBattles,ECHANGE UNION & COMBATS
gText_BerryCrush,BROYEUR DE BAIES
gText_WaitingTrainerFinishReading,En attente… L'autre DRESSEUR doit\nfinir de lire votre CARTE DE DRESSEUR.
gText_PokeblocksWithFriends,{POKEBLOCK}S EN LINK
gText_NumPokeblocks,{STR_VAR_1}{COLOR DARK_GRAY}{SHADOW LIGHT_GRAY}
gText_WonContestsWFriends,CONCOURS EN LINK GAGNES
gText_BattlePtsWon,POINT(S) DE COMBAT GAGNE(S)
gText_NumBP,{STR_VAR_1}{COLOR DARK_GRAY}{SHADOW LIGHT_GRAY}Pco
gText_BattleTower,BATTLE TOWER
gText_WinsStraight,W/{COLOR RED}{SHADOW LIGHT_RED}{STR_VAR_1}{COLOR DARK_GRAY}{SHADOW LIGHT_GRAY}  STRAIGHT/{COLOR RED}{SHADOW LIGHT_RED}{STR_VAR_2}
gText_BattleTower2,TOUR DE COMBAT
gText_BattleDome,DOME DE COMBAT
gText_BattlePalace,PALACE DE COMBAT
gText_BattleFactory,USINE DE COMBAT
gText_BattleArena,DOJO DE COMBAT
gText_BattlePike,REPTILE DE COMBAT
gText_BattlePyramid,PYRAMIDE DE COMBAT
gText_Easy,EASY
gText_Hard,HARD
gText_Modern,MODERN
gText_Classic,CLASSIC
gText_Sunday,SUNDAY
gText_Monday,MONDAY
gText_Tuesday,TUESDAY
gText_Wednesday,WEDNESDAY
gText_Thursday,THURSDAY
gText_Friday,FRIDAY
gText_Saturday,SATURDAY
gText_Abra,ABRA 120 COINS
gText_Clefairy,CLEFAIRY 500 COINS
gText_Munchlax,MUNCHLAX 2800 COINS
gText_Dratini,DRATINI 5500 COINS
gText_Porygon,PORYGON 6500 COINS
gText_Pal,Pal
gText_Underling,Underling
gText_Strategy,Strategy
gText_Training,Training
gText_Cheating,Cheating
gText_WeakPerson,Weak person
gText_ToughPerson,Tough person
gText_Anybody,Anybody
gText_Love2,Love
gText_Violence,Violence
gText_Knowledge,Knowledge
gText_Tough3,Tough
gText_Weak,Weak
gText_Both,Both
gText_BlueStone,BLUE STONE
gText_GreenStone,GREEN STONE
gText_RedStone,RED STONE
gText_FacilitySingle,{STR_VAR_1} SOLO
gText_FacilityDouble,{STR_VAR_1} DUO
gText_FacilityMulti,{STR_VAR_1} MULTI
gText_FacilityLink,{STR_VAR_1} LINK
gText_Facility,{STR_VAR_1}
gText_Give,Montrer
gText_NoNeed,Pas besoin
gText_ColorLightShadowDarkGray,{COLOR LIGHT_GRAY}{SHADOW DARK_GRAY}
gText_ColorBlue,{COLOR BLUE}
gText_ColorTransparent,{HIGHLIGHT TRANSPARENT}{COLOR TRANSPARENT}
gText_CDot,C.
gText_BDot,B.
gText_AnnouncingResults,Annonce des résultats!
gText_PreliminaryResults,Résultats du premier tour!
gText_Round2Results,Résultats du second tour!
gText_ContestantsMonWon,{STR_VAR_2} de {STR_VAR_1} a gagné!
gText_CommunicationStandby,Connexion en cours…
gText_ColorDarkGray,{COLOR DARK_GRAY}
gText_ColorDynamic6WhiteDynamic5,{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR6 WHITE DYNAMIC_COLOR5}
gText_HealthboxNickname,{HIGHLIGHT DARK_GRAY}
gText_EmptySpace2, 
gText_HealthboxGender_Male,{COLOR DYNAMIC_COLOR2}♂
gText_HealthboxGender_Female,{COLOR DYNAMIC_COLOR1}♀
gText_HealthboxGender_None,{COLOR DYNAMIC_COLOR2}
gText_Upper,MAJ.
gText_Lower,min.
gText_Others,OTHERS
gText_Symbols,SYMBOLES
gText_Register2,ENREG.
gText_Exit2,RETOUR
gText_QuitChatting,Quitter le tchat?
gText_RegisterTextWhere,Où enregistrer le texte?
gText_RegisterTextHere,Enregistrer le texte ici?
gText_InputText,Entrer le texte.
gText_F700JoinedChat,{DYNAMIC 0} rejoint le tchat!
gText_F700LeftChat,{DYNAMIC 0} quitte le tchat.
gText_ExitingChat,Départ du tchat…
gText_LeaderLeftEndingChat,"Le MENEUR, {DYNAMIC 0}, part\net met fin au tchat."
gText_RegisteredTextChangedOKToSave,Le texte enregistré a été modifié.\nSauvegarder la partie?
gText_AlreadySavedFile_Chat,Ecraser les données de\nsauvegarde existantes?
gText_SavingDontTurnOff_Chat,SAUVEGARDE EN COURS…\nNE PAS ETEINDRE.
gText_PlayerSavedGame_Chat,{DYNAMIC 0} a sauvegardé la partie.
gText_IfLeaderLeavesChatEnds,"Si le MENEUR part, le forum\nse termine. OK?"
gText_Hello,SALUT
gText_Pokemon2,POKéMON
gText_Trade,ECHANGE
gText_Battle,COMBAT
gText_Lets,ÇA VA?
gText_Ok,OK!
gText_Sorry,DESOLE
gText_YaySmileEmoji,OUAIS{EMOJI_BIGSMILE}
gText_ThankYou,MERCI
gText_ByeBye,BYE-BYE!
gText_MatchCallSteven_Strategy,Attaquer les points faibles!
gText_MatchCallSteven_Pokemon,POKéMON ACIER ultime.
gText_MatchCallSteven_Intro1_BeforeMeteorFallsBattle,Je franchirais des cascades
gText_MatchCallSteven_Intro2_BeforeMeteorFallsBattle,pour des pierres rares!
gText_MatchCallSteven_Intro1_AfterMeteorFallsBattle,Je suis le plus fort et
gText_MatchCallSteven_Intro2_AfterMeteorFallsBattle,le plus énergique!
gText_MatchCallBrendan_Strategy,Il faut utiliser son savoir!
gText_MatchCallBrendan_Pokemon,J'utiliserai divers POKéMON.
gText_MatchCallBrendan_Intro1,Je serai un meilleur prof
gText_MatchCallBrendan_Intro2,POKéMON que mon père!
gText_MatchCallMay_Strategy,Je ne suis pas si bonne!
gText_MatchCallMay_Pokemon,Je t'aurai avec mes POKéMON!
gText_MatchCallMay_Intro1,"Avec mes POKéMON, j'aide mon"
gText_MatchCallMay_Intro2,père dans ses recherches.
gText_HatchedFromEgg,{STR_VAR_1} vient de sortir de l'OEUF!
gText_NicknameHatchPrompt,Voulez-vous donner un surnom\nau {STR_VAR_1} nouveau-né?
gText_ReadyPickBerry,Sélectionnez une BAIE pour utiliser\nle BROYEUR DE BAIES.\p
gText_WaitForAllChooseBerry,Patientez le temps que tous les\nparticipants aient choisi une BAIE.
gText_EndedWithXUnitsPowder,{PAUSE_MUSIC}{PLAY_BGM MUS_LEVEL_UP}Vous terminez avec {STR_VAR_1} unités de\nfine POUDRE BAIE.\pVotre quantité totale de POUDRE\nBAIE est {STR_VAR_2}.\p
gText_RecordingGameResults,Sauvegarde de vos résultas en\ncours. Veuillez patienter.
gText_PlayBerryCrushAgain,Voulez-vous encore utiliser le\nBROYEUR DE BAIES?
gText_YouHaveNoBerries,Vous n'avez pas de BAIES.\nLa partie est annulée.
gText_MemberDroppedOut,Un participant est parti. Le jeu\nva se terminer.
gText_TimesUpNoGoodPowder,Le temps est écoulé.\pVous n'avez pas pu faire une\nbonne POUDRE BAIE…\p
gText_CommunicationStandby2,Connexion en cours…
gText_1DotBlueF700,1. {COLOR BLUE}{SHADOW LIGHT_BLUE}{DYNAMIC 0}
gText_1DotF700,1. {DYNAMIC 0}
gText_SpaceTimes2, 
gText_XDotY,"{STR_VAR_1},{STR_VAR_2}"
gText_Var1Berry,BAIE {STR_VAR_1}
gText_TimeColon,Temps:
gText_PressingSpeed,Vitesse:
gText_Silkiness,Finesse:
gText_StrVar1,{STR_VAR_1}
gText_SpaceMin, MIN 
gText_XDotY2,"{STR_VAR_1},{STR_VAR_2}"
gText_SpaceSec, secondes
gText_XDotY3,"{STR_VAR_1},{STR_VAR_2}"
gText_TimesPerSec, Fois/s
gText_Var1Percent,{STR_VAR_1}%
gText_PressesRankings,Nº de pressages
gText_CrushingResults,Résultats
gText_NeatnessRankings,Finesse
gText_CoopRankings,En coopération
gText_PressingPowerRankings,Force du pressage
gText_BerryCrush2,BROYEUR DE BAIES
gText_PressingSpeedRankings,Vitesse du pressage
gText_Var1Players,{STR_VAR_1} JOUEURS
gText_SymbolsEarned,Symboles
gText_BattleRecord,Enregistrement
gText_BattlePoints,Points de combat
gText_UnusedCancel,CANCEL
gText_EmptyString7,
gText_CheckFrontierMap,Voir la CARTE de la ZONE DE COMBAT.
gText_CheckTrainerCard,Voir la CARTE DE DRESSEUR.
gText_ViewRecordedBattle,Voir le combat enregistré.
gText_PutAwayFrontierPass,Quitter le PASSE ZONE.
gText_CurrentBattlePoints,Vos points de combat actuels.
gText_CollectedSymbols,Les symboles que vous avez collectés.
gText_BattleTowerAbilitySymbol,Tour de combat - Symbole capacité
gText_BattleDomeTacticsSymbol,Dôme de combat - Symbole tactique
gText_BattlePalaceSpiritsSymbol,Palace de combat - Symbole esprit
gText_BattleArenaGutsSymbol,Dojo de combat - Symbole cran
gText_BattleFactoryKnowledgeSymbol,Usine de combat - Symbole savoir
gText_BattlePikeLuckSymbol,Reptile de combat - Symbole chance
gText_BattlePyramidBraveSymbol,Pyramide de combat - Symbole bravoure
gText_ThereIsNoBattleRecord,Pas d'enregistrement.
gText_BattleTower3,TOUR
gText_BattleDome2,DOME
gText_BattlePalace2,PALACE
gText_BattleArena2,DOJO
gText_BattleFactory2,USINE
gText_BattlePike2,REPTILE
gText_BattlePyramid2,PYRAMIDE
gText_BattleTowerDesc,Eliminez vos adversaires pour aller\nau sommet et prouver votre talent.
gText_BattleDomeDesc,Enchaînez les victoires en\nfaisant preuve de tactique.
gText_BattlePalaceDesc,Regardez vos POKéMON se battre\net mettez votre esprit à l'épreuve.
gText_BattleArenaDesc,Gagnez avec des équipes de POKéMON\npour prouver que vous avez du cran.
gText_BattleFactoryDesc,Visez la victoire en louant des\nPOKéMON pour prouver votre savoir.
gText_BattlePikeDesc,Choisissez un des trois chemins pour\ncombattre et testez votre chance.
gText_BattlePyramidDesc,Partez à l'aventure et rendez-vous au\nsommet pour prouver votre bravoure.
gText_ContinueMenuPlayer,JOUEUR
gText_ContinueMenuTime,DUREE JEU
gText_ContinueMenuPokedex,POKéDEX
gText_ContinueMenuBadges,BADGES
gText_Powder,POUDRE
gText_BerryPickingRecords,RECORDS D'ATTRAPE-BAIES DODRIO
gText_BerriesPicked,Baies attrapées:
gText_BestScore,Meilleur score:
gText_BerriesInRowFivePlayers,Baies attrapées à la suite\navec cinq joueurs:
gText_BerryPickingResults,Annonce des résultats!
gText_10P30P50P50P,{CLEAR_TO 0x03}10P{CLEAR_TO 0x2B}30P{CLEAR_TO 0x53}50P{CLEAR_TO 0x77}{EMOJI_MINUS}50P
gText_AnnouncingRankings,Annonce du classement!
gText_AnnouncingPrizes,Remise des prix!
gText_1Colon,1:
gText_2Colon,2:
gText_3Colon,3:
gText_4Colon,4:
gText_5Colon,5:
gText_FirstPlacePrize,La première place remporte\n{DYNAMIC 0}!
gText_CantHoldAnyMore,Vous ne pouvez plus rien tenir!
gText_FilledStorageSpace,Le prix est rangé à sa place.
gText_WantToPlayAgain,Rejouer?
gText_SomeoneDroppedOut,Quelqu'un est parti.\nLa connexion va se terminer.
gText_SpacePoints, points
gText_CommunicationStandby3,Communication standby…
gText_SpacePoints2, points
gText_SpaceTimes3,
gText_PkmnJumpRecords,RECORDS DE SAUTS POKéMON
gText_JumpsInARow,Sauts consécutifs:
gText_BestScore2,Meilleur score:
gText_ExcellentsInARow,EXCELLENTS consécutifs:
gText_AwesomeWonF701F700,Score incroyable! Tu as\ngagné {DYNAMIC 1} {DYNAMIC 0}!
gText_FilledStorageSpace2,Il n'y a plus de place.
gText_CantHoldMore,Vous ne pouvez plus rien tenir!
gText_WantToPlayAgain2,Rejouer?
gText_SomeoneDroppedOut2,Quelqu'un est parti.\nLa connexion va se terminer.
gText_CommunicationStandby4,Connexion en cours…
gText_LinkContestResults,Résultats du concours link de {PLAYER}
gText_1st,1{SUPER_ER}
gText_2nd,2{SUPER_E}
gText_3rd,3{SUPER_E}
gText_4th,4{SUPER_E}
gText_Friend,Friend
gText_Pokemon3,POKeMON
gText_Red,ROUGE
gText_Blue,BLEU
gText_3Dashes,---
gText_SingleBattleRoomResults,Combats solo de {PLAYER}
gText_DoubleBattleRoomResults,Combats duo de {PLAYER}
gText_MultiBattleRoomResults,Combats multi de {PLAYER}
gText_LinkMultiBattleRoomResults,Combats multi link de {PLAYER}
gText_SingleBattleTourneyResults,Tournois de combat solo de {PLAYER}
gText_DoubleBattleTourneyResults,Tournois de combat duo de {PLAYER}
gText_SingleBattleHallResults,Combats solo de {PLAYER}
gText_DoubleBattleHallResults,Combats duo de {PLAYER}
gText_BattleChoiceResults,Combats hasard de {PLAYER}
gText_SetKOTourneyResults,Tournoi K.O. de {PLAYER}
gText_BattleSwapSingleResults,Combats échange solo de {PLAYER}
gText_BattleSwapDoubleResults,Combats échange duo de {PLAYER}
gText_BattleQuestResults,Combats quête de {PLAYER}
gText_Lv502,N. 50
gText_OpenLv,N. LIBRE
gText_WinStreak,Victoires: {STR_VAR_1}
gText_Current,ACTUEL
gText_Record,RECORD
gText_Prev,PRECED.
gText_RentalSwap,Loc./Ech.
gText_Total,Total
gText_ClearStreak,Séries: {STR_VAR_1}
gText_Championships,Championnats: {STR_VAR_1}
gText_RoomsCleared,Salles: {STR_VAR_1}
gText_TimesCleared,Réussites:{CLEAR 0x05}{STR_VAR_1}
gText_KOsInARow,K.O.s: {STR_VAR_1}
gText_TimesVar1,Nombre: {STR_VAR_1}
gText_FloorsCleared,Niveaux: {STR_VAR_1}
gText_RecordsLv50,NIVEAU 50
gText_RecordsOpenLevel,NIVEAU LIBRE
gText_FrontierFacilityWinStreak,Victoires: {STR_VAR_2}
gText_FrontierFacilityClearStreak,Séries: {STR_VAR_2}
gText_FrontierFacilityRoomsCleared,Séries: {STR_VAR_2}
gText_FrontierFacilityKOsStreak,Salles: {STR_VAR_2}
gText_FrontierFacilityFloorsCleared,Niveaux: {STR_VAR_2}
gText_SavingDontTurnOff2,SAUVEGARDE EN COURS…\nNE PAS ETEINDRE.
gText_BlenderMaxSpeedRecord,MIXEUR\nRECORDS DE VITESSE!
gText_234Players,2 JOUEURS\n3 JOUEURS\n4 JOUEURS
gText_YesNo,OUI\nNON
gText_SelectorArrow3,▶
gText_Peekaboo,PIKABOUH!
gText_CommErrorCheckConnections,Erreur de communication…\nVeuillez vérifier toutes les connexions\npuis éteignez et rallumez les consoles.
gText_CommErrorEllipsis,Erreur de connexion…
gText_MoveCloserToLinkPartner,Rapprochez-vous de vos partenaires.\nEvitez tout obstacle entre vous.
gText_ABtnRegistrationCounter,Bouton A: Comptoir d'enregistrement
gText_ABtnTitleScreen,Bouton A: Ecran titre
gText_Option,OPTIONS
gText_TextSpeed,VIT. TEXTE
gText_BattleScene,ANIMAT. COMBAT
gText_BattleStyle,STYLE COMBAT
gText_Autorun,AUTORUN
gText_Sound,SON
gText_Frame,FENETRE
gText_OptionMenuCancel,RETOUR
gText_FollowerEnable,{PKMN} FOLLOWER
gText_AutorunEnable,AUTORUN
gText_OptionMatchCalls,MATCH CALLS
gText_OptionMenuSave,SAVE
gText_OptionStyle,MOVE SPLIT
gText_OptionDifficulty,DIFFICULTY
gText_ButtonMode,MODE BOUTONS
gText_TextSpeedSlow,{COLOR GREEN}{SHADOW LIGHT_GREEN}1
gText_TextSpeedMid,{COLOR GREEN}{SHADOW LIGHT_GREEN}2
gText_TextSpeedFast,{COLOR GREEN}{SHADOW LIGHT_GREEN}3
gText_BattleSceneOn,{COLOR GREEN}{SHADOW LIGHT_GREEN}OUI
gText_BattleSceneOff,{COLOR GREEN}{SHADOW LIGHT_GREEN}NON
gText_BattleStyleShift,{COLOR GREEN}{SHADOW LIGHT_GREEN}CHOIX
gText_BattleStyleSet,{COLOR GREEN}{SHADOW LIGHT_GREEN}DEFINI
gText_SoundMono,{COLOR GREEN}{SHADOW LIGHT_GREEN}MONO
gText_SoundStereo,{COLOR GREEN}{SHADOW LIGHT_GREEN}STEREO
gText_FrameType,{COLOR GREEN}{SHADOW LIGHT_GREEN}TYPE 
gText_FrameTypeNumber,{COLOR GREEN}{SHADOW LIGHT_GREEN}
gText_ButtonTypeNormal,{COLOR GREEN}{SHADOW LIGHT_GREEN}NORMAL
gText_ButtonTypeLR,{COLOR GREEN}{SHADOW LIGHT_GREEN}LR
gText_ButtonTypeLEqualsA,{COLOR GREEN}{SHADOW LIGHT_GREEN}L=A
gText_AutorunOff,{COLOR GREEN}{SHADOW LIGHT_GREEN}OFF
gText_AutorunOn,{COLOR GREEN}{SHADOW LIGHT_GREEN}ON
gText_NumPlayerLink,LINK {STR_VAR_1}
gText_BronzeCard,BRONZE
gText_CopperCard,CUIVRE
gText_SilverCard,ARGENT
gText_GoldCard,OR
gText_Day,JOUR
gText_Colon3,:
gText_Confirm2,CONFIR.
gText_Days,Jours
gText_TimeColon2,Temps:
gText_GameTime,Temps de jeu
gText_RTCTime,Temps réel
gText_UpdatedTime,Mise à jour
gText_MenuPokedex,POKéDEX
gText_MenuPokemon,POKéMON
gText_MenuBag,SAC
gText_MenuPokenav,POKéNAV
gText_MenuPlayer,{PLAYER}
gText_MenuSave,SAUVER
gText_MenuOption,OPTIONS
gText_MenuExit,RETOUR
gText_MenuRetire,PARTIR
gText_MenuRest,REPOS
gText_SafariBallStock,SAFARI BALLS\nNb: {STR_VAR_1}
gText_BattlePyramidFloor,Pyramide\n{STR_VAR_1}
gText_Floor0,Floor 0
gText_Floor1,Niveau 1
gText_Floor2,Niveau 2
gText_Floor3,Niveau 3
gText_Floor4,Niveau 4
gText_Floor5,Niveau 5
gText_Floor6,Niveau 6
gText_Floor7,Niveau 7
gText_Peak,Sommet
gText_LinkStandby2,Connexion en cours…\nBouton B: Annuler
gText_PressAToLoadEvent,Bouton A: Charger évènement.\nBouton B: Annuler
gText_LoadingEvent,Chargement évènement…
gText_DontRemoveCableTurnOff,Ne pas retirer le câble Game Link.\nNe pas éteindre.
gText_EventSafelyLoaded,Chargement de l'évènement achevé.
gText_LoadErrorEndingSession,Erreur de chargement.\nFermeture de la session.
gText_DexHoenn,HOENN
gText_DexNational,NATIONAL
gText_PokedexDiploma,Joueur: {CLEAR 0x10}{COLOR RED}{SHADOW LIGHT_RED}{PLAYER}{COLOR DARK_GRAY}{SHADOW LIGHT_GRAY}\n\nPOKéDEX {STR_VAR_1}\nCe document certifie\nque vous avez complété\nvotre POKéDEX.\n\n{CLEAR_TO 0x42}{COLOR RED}{SHADOW LIGHT_RED}GAME FREAK
gText_DiplomaEmpty,{COLOR RED}{SHADOW LIGHT_RED}
gText_Hoenn,HOENN
gText_OhABite,Oh! Ça mord!
gText_PokemonOnHook,Un POKéMON a mordu à l'hameçon!{PAUSE_UNTIL_PRESS}
gText_NotEvenANibble,Rien de rien…{PAUSE_UNTIL_PRESS}
gText_ItGotAway,Il est reparti…{PAUSE_UNTIL_PRESS}
gText_XWillBeSentToY,{STR_VAR_2} sera envoyé à {STR_VAR_1}.
gText_ByeByeVar1,"Ciao, {STR_VAR_2}!"
gText_XSentOverY,{STR_VAR_1} a envoyé {STR_VAR_3}.
gText_TakeGoodCareOfX,Prends bien soin de {STR_VAR_3}!
gText_ThreeQuestionMarks,???
gText_MaxHP,PV MAX.
gText_Attack,ATTAQUE
gText_Defense,DEFENSE
gText_Speed,VITESSE
gText_SpAtk,ATQ. SPE.
gText_SpDef,DEF. SPE.
gText_Plus,{PLUS}
gText_Dash,-
gText_FromSpace,
gText_MixingRecords,Echange de données…
gText_RecordMixingComplete,Echange de données terminé.\nMerci d'avoir patienté.
gText_YourName,VOTRE NOM?
gText_BoxName,NOM BOITE?
gText_PkmnsNickname,Surnom de {STR_VAR_1}?
gText_TellHimTheWords,Lui dire les mots.
gText_MoveOkBack,{DPAD_NONE}DEPL.  {A_BUTTON}OK  {B_BUTTON}RET.
gText_CallCantBeMadeHere,Impossible d'appeler d'ici.
gText_ContestLady_Handsome,LE SUBLIME
gText_ContestLady_Vinny,L'ENORME
gText_ContestLady_Moreme,L'UNIQUE
gText_ContestLady_Ironhard,LE SOLIDE
gText_ContestLady_Muscle,LE MUSCLE
gText_ContestLady_Coolness,sang-froid
gText_ContestLady_Beauty,beauté
gText_ContestLady_Cuteness,grâce
gText_ContestLady_Smartness,intelligence
gText_ContestLady_Toughness,robustesse
gText_QuizLady_Lady,moi
gText_FavorLady_Slippery,glissant
gText_FavorLady_Roundish,rond
gText_FavorLady_Whamish,bruyant
gText_FavorLady_Shiny,brillant
gText_FavorLady_Sticky,collant
gText_FavorLady_Pointy,pointu
gText_RentalPkmn2,LOCATION
gText_SelectFirstPkmn,Sélectionnez le premier.
gText_SelectSecondPkmn,Sélectionnez le deuxième.
gText_SelectThirdPkmn,Sélectionnez le troisième.
gText_Rent,LOUER
gText_Summary,RESUME
gText_Others2,RETOUR
gText_Deselect,ANNULER
gText_TheseThreePkmnOkay,OK avec ces trois POKéMON?
gText_Yes2,OUI
gText_No2,NON
gText_CantSelectSamePkmn,Impossible de sélec. le même.
gText_PkmnSwap,ECHANGE
gText_SelectPkmnToSwap,Choisir un PKMN à échanger.
gText_SelectPkmnToAccept,Choisir un PKMN à recevoir.
gText_Swap,ECHANGER
gText_Summary2,RESUME
gText_Rechoose,RETOUR
gText_QuitSwapping,Quitter l'échange?
gText_Yes3,OUI
gText_No3,NON
gText_PkmnForSwap,{PKMN} A ECHANGER
gText_Cancel3,ANNULER
gText_Swap2,SWAP
gText_Accept,ACCEPT
gText_AcceptThisPkmn,Accepter ce POKéMON?
gText_4Spaces,    
gText_SamePkmnInPartyAlready,Ce {PKMN} est déjà dans l'équipe.
gText_DecimalPoint,.
gText_SavingPlayer,JOUEUR
gText_SavingBadges,BADGES
gText_SavingPokedex,POKéDEX
gText_SavingTime,DUREE JEU
gText_WirelessCommStatus,Statut de la communication sans fil
gText_PeopleTrading,Personnes pour échanges:
gText_PeopleBattling,Personnes pour combats:
gText_PeopleInUnionRoom,Personnes dans SALLE UNION:
gText_PeopleCommunicating,Personnes en communication:
gText_F700Players,{DYNAMIC 0} JOUEURS
gText_F701Players,{DYNAMIC 1} JOUEURS
gText_F702Players,{DYNAMIC 2} JOUEURS
gText_F703Players,{DYNAMIC 3} JOUEURS
gText_WonderCards,CARTES MIRACLE
gText_WonderNews,INFOS MIRACLE
gText_WirelessCommunication,COMMUNICATION SANS FIL
gText_Friend2,AMI
gText_Exit3,RETOUR
gText_Receive,RECEVOIR
gText_Send,ENVOYER
gText_Toss,JETER
gText_VarietyOfEventsImportedWireless,Différents évènements seront\nimportés en transmission sans fil.
gText_WonderCardsInPossession,Lire les CARTES MIRACLE en\nvotre possession.
gText_ReadNewsThatArrived,Lire les INFOS qui sont\narrivées.
gText_ReturnToTitle,Retourner à l'écran titre.
gText_DontHaveCardNewOneInput,Vous n'avez pas de CARTE MIRACLE.\nUne nouvelle carte va être ajoutée.
gText_DontHaveNewsNewOneInput,Vous n'avez pas d'INFOS MIRACLE.\nDe nouvelles infos vont être ajoutées.
