id,description
ITEM_BRAVE_MINT,Change la nature du POKéMON en BRAVE.
ITEM_CALM_MINT,Change la nature du POKéMON en CALME.
ITEM_CAREFUL_MINT,Change la nature du POKéMON en PRUDENT.
ITEM_GENTLE_MINT,Change la nature du POKéMON en DOUX.
ITEM_HASTY_MINT,Change la nature du POKéMON en PRÉCIPITÉ.
ITEM_IMPISH_MINT,Change la nature du POKéMON en MALIN.
ITEM_JOLLY_MINT,Change la nature du POKéMON en JOYEUX.
ITEM_LAX_MINT,Change la nature du POKéMON en LÂCHE.
ITEM_LONELY_MINT,Change la nature du POKéMON en SOLITAIRE.
ITEM_MILD_MINT,Change la nature du POKéMON en DOUX.
ITEM_MODEST_MINT,Change la nature du POKéMON en MODESTE.
ITEM_NAIVE_MINT,Change la nature du POKéMON en NAÏF.
ITEM_NAUGHTY_MINT,Change la nature du POKéMON en COQUIN.
ITEM_QUIET_MINT,Change la nature du POKéMON en DISCRET.
ITEM_RASH_MINT,Change la nature du POKéMON en FOUILLEUX.
ITEM_RELAXED_MINT,Change la nature du POKéMON en DÉTENDU.
ITEM_SASSY_MINT,Change la nature du POKéMON en MALPOLI.
ITEM_SERIOUS_MINT,Change la nature du POKéMON en SÉRIEUX.
ITEM_TIMID_MINT,Change la nature du POKéMON en TIMIDE.
